RGB+00000000000000000000000000000000000000000000000000000
RGB0+0000000000000000000000000000000000000000000000000000
RGB00+000000000000000000000000000000000000000000000000000
RGB000+00000000000000000000000000000000000000000000000000
RGB0000+0000000000000000000000000000000000000000000000000
RGB00000+000000000000000000000000000000000000000000000000
RGB000000+00000000000000000000000000000000000000000000000
RGB0000000+0000000000000000000000000000000000000000000000
RGB00000000+000000000000000000000000000000000000000000000
RGB000000000+00000000000000000000000000000000000000000000
RGB0000000000+0000000000000000000000000000000000000000000
RGB00000000000+000000000000000000000000000000000000000000
RGB000000000000+00000000000000000000000000000000000000000
RGB0000000000000+0000000000000000000000000000000000000000
RGB00000000000000+000000000000000000000000000000000000000
RGB000000000000000+00000000000000000000000000000000000000
RGB0000000000000000+0000000000000000000000000000000000000
RGB00000000000000000+000000000000000000000000000000000000
RGB000000000000000000+00000000000000000000000000000000000
RGB0000000000000000000+0000000000000000000000000000000000
RGB00000000000000000000+000000000000000000000000000000000
RGB000000000000000000000+00000000000000000000000000000000
RGB0000000000000000000000+0000000000000000000000000000000
RGB00000000000000000000000+000000000000000000000000000000
RGB000000000000000000000000+00000000000000000000000000000
RGB0000000000000000000000000+0000000000000000000000000000
RGB00000000000000000000000000+000000000000000000000000000
RGB000000000000000000000000000+00000000000000000000000000
RGB0000000000000000000000000000+0000000000000000000000000
RGB00000000000000000000000000000+000000000000000000000000
RGB000000000000000000000000000000+00000000000000000000000
RGB0000000000000000000000000000000+0000000000000000000000
RGB00000000000000000000000000000000+000000000000000000000
RGB000000000000000000000000000000000+00000000000000000000
RGB0000000000000000000000000000000000+0000000000000000000
RGB00000000000000000000000000000000000+000000000000000000
RGB000000000000000000000000000000000000+00000000000000000
RGB0000000000000000000000000000000000000+0000000000000000
RGB00000000000000000000000000000000000000+000000000000000
RGB000000000000000000000000000000000000000+00000000000000
RGB0000000000000000000000000000000000000000+0000000000000
RGB00000000000000000000000000000000000000000+000000000000
RGB000000000000000000000000000000000000000000+00000000000
RGB0000000000000000000000000000000000000000000+0000000000
RGB00000000000000000000000000000000000000000000+000000000
RGB000000000000000000000000000000000000000000000+00000000
RGB0000000000000000000000000000000000000000000000+0000000
RGB00000000000000000000000000000000000000000000000+000000
RGB000000000000000000000000000000000000000000000000+00000
RGB0000000000000000000000000000000000000000000000000+0000
RGB00000000000000000000000000000000000000000000000000+000
RGB000000000000000000000000000000000000000000000000000+00
RGB0000000000000000000000000000000000000000000000000000+0
RGB00000000000000000000000000000000000000000000000000000+

x: The index of the pixel
y = number of pins [57]
z = y - 3 [54]

r = ((x / z) * 3) + 0
g = ((x / z) * 3) + 1
b = ((x / z) * 3) + 2
p = ((x % z) >= r) ? ((x % z) + 3) : (x % z)

r = ((x / 54) * 3) + 0
g = ((x / 54) * 3) + 1
b = ((x / 54) * 3) + 2
p = ((x % 54) >= r) ? ((x % 54) + 3) : (x % 54)

x(00) = r(00), g(01), b(02), p(03)
x(1009) = r(54), g(55), b(56), p(37)
x(1010) = r(54), g(55), b(56), p(38)
x(1011) = r(54), g(55), b(56), p(39)
x(1012) = r(54), g(55), b(56), p(40)
x(1013) = r(54), g(55), b(56), p(41)
x(1014) = r(54), g(55), b(56), p(42)
x(1015) = r(54), g(55), b(56), p(43)
x(1016) = r(54), g(55), b(56), p(44)
x(1017) = r(54), g(55), b(56), p(45)
x(1018) = r(54), g(55), b(56), p(46)
x(1019) = r(54), g(55), b(56), p(47)
x(1020) = r(54), g(55), b(56), p(48)
x(1021) = r(54), g(55), b(56), p(49)
x(1022) = r(54), g(55), b(56), p(50)
x(1023) = r(54), g(55), b(56), p(51)
x(1024) = r(54), g(55), b(56), p(52)
x(1025) = r(54), g(55), b(56), p(53)
